;Website;Source;domain
0;https://hollywoodgazette.com/;CBS;hollywoodgazette.com
5;https://www.christiantimes.com/;CBS;christiantimes.com
9;https://www.theonion.com/;CBS;theonion.com
11;https://nationalreport.net/;CBS;nationalreport.net
12;https://americasfreedomfighters.com/contact-us/;FactChecker.org;americasfreedomfighters.com
13;https://americaslastlineofdefense.org;FactChecker.org;americaslastlineofdefense.org
14;https://awakenation.tv/;FactChecker.org;awakenation.tv
15;http://affordablewebhosting.com;FactChecker.org;affordablewebhosting.com
16;https://blingnews.com/;FactChecker.org;blingnews.com
17;https://channel23news.com/;FactChecker.org;channel23news.com
18;http://conservativeangle.com/;FactChecker.org;conservativeangle.com
19;http://theconservativetreehouse.com/;FactChecker.org;theconservativetreehouse.com
20;https://daily-vine.com/;FactChecker.org;daily-vine.com
21;https://empirenews.net/;FactChecker.org;empirenews.net
22;https://en-volve.com/;FactChecker.org;en-volve.com
23;https://gellerreport.com/;FactChecker.org;gellerreport.com
25;http://londonwebnews.com/;FactChecker.org;londonwebnews.com
27;https://thepeoplesvoice.tv/;FactChecker.org;thepeoplesvoice.tv
28;http://www.politicops.com/;FactChecker.org;politicops.com
29;https://www.puppetstringnews.com/;FactChecker.org;puppetstringnews.com
30;https://realnewsrightnow.com/;FactChecker.org;realnewsrightnow.com
31;http://rightwingtribune.com/;FactChecker.org;rightwingtribune.com
32;https://rwnofficial.com/;FactChecker.org;rwnofficial.com
33;https://therightists.com/;FactChecker.org;therightists.com
34;http://stuppid.com/;FactChecker.org;stuppid.com
35;https://www.teddystick.com/;FactChecker.org;teddystick.com
36;http://topalertnews.com/;FactChecker.org;topalertnews.com
37;https://truthfeednews.com/;FactChecker.org;truthfeednews.com
38;https://ussanews.com/;FactChecker.org;ussanews.com
39;https://weeklyworldnews.com/;Snopes;weeklyworldnews.com
40;https://huzlers.com/;Snopes;huzlers.com
42;https://realorsatire.com/nahadaily-com/;Snopes;realorsatire.com
43;https://vindoga.wixsite.com/thestatelyharold/about;Snopes;vindoga.wixsite.com
44;https://www.buzzfeed.com/daily;Snopes;buzzfeed.com
47;https://sierrafoothillsreport.com;Snopes;sierrafoothillsreport.com
48;https://www.react365.com/;Snopes;react365.com
49;https://www.burrardstreetjournal.com/;Snopes;burrardstreetjournal.com
50;https://thelastlineofdefense.org/;Snopes;thelastlineofdefense.org
51;https://archive.is/WLWnY;Snopes;archive.is
52;https://www.breakingnews365.net/;Snopes;breakingnews365.net
53;https://www.breakingnews247.net/;Snopes;breakingnews247.net
54;https://english.alarabiya.net/;Wikipedia;alarabiya.net
56;https://bients.com/;Wikipedia;bients.com
57;https://bva.org/media/news/;Wikipedia;bva.org
58;https://conservatism101.org/;Wikipedia;conservatism101.org
59;http://dailybuzzlive.com/;Wikipedia;dailybuzzlive.com
60;https://denvergazette.com;Wikipedia;denvergazette.com
61;https://www.disclose.tv/;Wikipedia;disclose.tv
63;https://globalassociatednews.com/;Wikipedia;globalassociatednews.com
66;https://www.kmvt.com/;Wikipedia;kmvt.com
67;https://en.mediamass.net/;Wikipedia;mediamass.net
69;https://neonnettle.com/;Wikipedia;neonnettle.com
70;https://www.newsbreak.com;Wikipedia;newsbreak.com
71;https://www.thenewsnerd.com/;Wikipedia;thenewsnerd.com
72;https://newswatch33.com/;Wikipedia;newswatch33.com
73;http://now8news.com/;Wikipedia;now8news.com
74;https://prntly.com;Wikipedia;prntly.com
75;https://www.reporterz.com/;Wikipedia;reporterz.com
76;https://www.superstation95.com/;Wikipedia;superstation95.com
77;http://unitedmediapublishing.com/;Wikipedia;unitedmediapublishing.com
78;https://worldtruth.tv/;Wikipedia;worldtruth.tv
79;https://akoy-pilipino.blogspot.com/;Wikipedia;akoy-pilipino.blogspot.com
80;https://www.thedailysentry.net/;Wikipedia;thedailysentry.net
81;https://balita.definitelyfilipino.com/;Wikipedia;definitelyfilipino.com
82;https://du30newsblog.blogspot.com/;Wikipedia;du30newsblog.blogspot.com
83;https://dutertetrendingnews.blogspot.com/;Wikipedia;dutertetrendingnews.blogspot.com
84;http://dutertedefender.com/;Wikipedia;dutertedefender.com
85;https://grpshorts.blogspot.com/;Wikipedia;grpshorts.blogspot.com
86;https://hotnewsphil.blogspot.com/;Wikipedia;hotnewsphil.blogspot.com
87;https://www.maharlikanews.com/;Wikipedia;maharlikanews.com
88;https://philnewscourier.blogspot.com/;Wikipedia;philnewscourier.blogspot.com
89;https://pinoytrending.altervista.org/;Wikipedia;pinoytrending.altervista.org
90;https://pinoytrendingnewsph.blogspot.com/;Wikipedia;pinoytrendingnewsph.blogspot.com
91;https://qwazk.blogspot.com/;Wikipedia;qwazk.blogspot.com
92;https://www.tahonews.com/;Wikipedia;tahonews.com
93;https://www.update.ph/;Wikipedia;update.ph
94;https://verifiedph.blogspot.com/;Wikipedia;verifiedph.blogspot.com
95;https://www.xolxol.ph/;Wikipedia;xolxol.ph
96;https://terrabrasilnoticias.com/;DB_Brazil;terrabrasilnoticias.com
97;https://tribunanacional.com.br/;DB_Brazil;tribunanacional.com.br
98;https://www.stylourbano.com.br/;DB_Brazil;stylourbano.com.br
100;https://brasilsemmedo.com/;DB_Brazil;brasilsemmedo.com
101;https://www.r7.com/;DB_Brazil;r7.com
102;https://www.esmaelmorais.com.br/;DB_Brazil;esmaelmorais.com.br
103;https://www.plural.jor.br/;DB_Brazil;plural.jor.br
104;https://www.coletividade-evolutiva.com.br/;DB_Brazil;coletividade-evolutiva.com.br
105;https://www.ebc.com.br/;DB_Brazil;ebc.com.br
106;https://www.estudosnacionais.com/;DB_Brazil;estudosnacionais.com
107;https://diariodopoder.com.br/;DB_Brazil;diariodopoder.com.br
108;https://americasfrontlinedoctors.org/;DB_Brazil;americasfrontlinedoctors.org
109;https://ndmais.com.br/;DB_Brazil;ndmais.com.br
110;https://noticiarelevante.com/;DB_Brazil;noticiarelevante.com
111;https://www.agoraparana.com.br/;DB_Brazil;agoraparana.com.br
112;https://www.aliadosbrasiloficial.com.br/;DB_Brazil;aliadosbrasiloficial.com.br
113;https://forum.politz.com.br/;DB_Brazil;politz.com.br
114;https://plantaobrasil.net/;DB_Brazil;plantaobrasil.net
115;https://odocumento.com.br/;DB_Brazil;odocumento.com.br
116;https://www.otempo.com.br/;DB_Brazil;otempo.com.br
117;https://pleno.news/;DB_Brazil;pleno.news
118;https://oantagonista.uol.com.br/;DB_Brazil;oantagonista.com
119;http://www.noticiasdebrasilia.com/;DB_Brazil;noticiasdebrasilia.com
120;https://www.pensandodireita.com/;DB_Brazil;pensandodireita.com
121;https://rothbardbrasil.com/;DB_Brazil;rothbardbrasil.com
122;https://portalbocanotrombone.com.br/;DB_Brazil;portalbocanotrombone.com.br
123;https://www.portalholofote.com/;DB_Brazil;portalholofote.com
125;https://cultura.uol.com.br;DB_Brazil;tvcultura.com.br
126;https://www.tse.jus.br/#/;DB_Brazil;tse.jus.br
127;https://tierrapura.org;DB_Brazil;tierrapura.org
130;http://www.sjnoticiasma.blogspot.com;DB_Brazil;sjnoticiasma.blogspot.com
131;https://sensoincomum.org;DB_Brazil;sensoincomum.org
132;https://www12.senado.leg.br/hpsenado;DB_Brazil;senado.leg.br
133;https://scc10.com.br;DB_Brazil;scc10.com.br
134;https://www.rsagora.com.br;DB_Brazil;rsagora.com.br
135;https://www.metropoles.com;DB_Brazil;metropoles.com
136;https://republicadecuritiba.net;DB_Brazil;republicadecuritiba.net
137;https://www.receitasnaturais.com.br;DB_Brazil;receitasnaturais.com.br
138;http://portalindependente.com;DB_Brazil;portalindependente.com
139;https://www.clicrbs.com.br;DB_Brazil;clicrbs.com.br
141;http://cbnjoaopessoa.com.br;DB_Brazil;cbnjoaopessoa.com.br
142;http://cartacapital.com.br;DB_Brazil;cartacapital.com.br
143;https://brownstone.org;DB_Brazil;brownstone.org
144;https://brasilacontece.net.br;DB_Brazil;brasilacontece.net.br
145;http://brasil61.com;DB_Brazil;brasil61.com
147;https://bandnewsfmcuritiba.com;DB_Brazil;bandnewsfmcuritiba.com
148;https://atrombetanews.com.br;DB_Brazil;atrombetanews.com.br
149;http://aecioneves.com.br;DB_Brazil;aecioneves.com.br
150;https://aconteceagora.com.br;DB_Brazil;aconteceagora.com.br
151;https://www.assine.abril.com.br/novoassine/home.html?redirect=abrilcom;DB_Brazil;abril.com.br
152;https://cidadeverde.com;DB_Brazil;cidadeverde.com
153;https://conexaoamazonas.com;DB_Brazil;conexaoamazonas.com
155;https://www.conexaopolitica.com.br;DB_Brazil;conexaopolitica.com.br
156;https://luiscardoso.com.br;DB_Brazil;luiscardoso.com.br
157;https://karinamichelin.com;DB_Brazil;karinamichelin.com
158;https://horabrasilia.com.br;DB_Brazil;horabrasilia.com.br
159;https://healthimpactnews.com;DB_Brazil;healthimpactnews.com
160;http://gospelprime.com.br;DB_Brazil;gospelprime.com.br
161;https://www.gazetadopovo.com.br;DB_Brazil;gazetadopovo.com.br
162;https://www.em.com.br;DB_Brazil;em.com.br
163;http://dilma.com.br;DB_Brazil;dilma.com.br
164;https://www.defesanet.com.br;DB_Brazil;defesanet.com.br
165;http://cutonews.com;DB_Brazil;cutonews.com
166;https://www.curapelanatureza.com.br;DB_Brazil;curapelanatureza.com.br
167;https://www.cruzeirofm.com.br;DB_Brazil;cruzeirofm.com.br
168;https://www.contrafatos.com.br;DB_Brazil;contrafatos.com.br
169;http://www.ioerj.com.br/portal/;DB_Brazil;ioerj.com.br
170;https://news-front.info;Global_DB;news-front.info
173;http://ria.ru;Global_DB;ria.ru
175;https://oroszhirek.hu;Global_DB;oroszhirek.hu
176;http://ukraina.ru;Global_DB;ukraina.ru
181;https://tvzvezda.ru;Global_DB;tvzvezda.ru
182;http://geworld.ge/ge/;Global_DB;geworld.ge
183;https://www.c-span.org;Global_DB;c-span.org
184;https://southfront.org;Global_DB;southfront.org
185;https://www.rubaltic.ru;Global_DB;rubaltic.ru
186;https://tass.ru;Global_DB;tass.ru
188;https://www.thegatewaypundit.com;Global_DB;thegatewaypundit.com
189;https://factba.se;Global_DB;factba.se
191;https://realrawnews.com;Global_DB;realrawnews.com
192;https://www.politnavigator.net;Global_DB;politnavigator.net
193;https://asd.news;Global_DB;asd.news
194;https://tass.com;Global_DB;tass.com
195;https://rumble.com;Global_DB;rumble.com
196;https://www.parlamentnilisty.cz;Global_DB;parlamentnilisty.cz
197;https://www.ac24.cz;Global_DB;ac24.cz
199;https://regnum.ru;Global_DB;regnum.ru
200;https://www.kp.ru;Global_DB;kp.ru
201;https://livenews.am/press/;Global_DB;livenews.am
203;https://www.novarepublika.online;Global_DB;novarepublika.cz
205;https://eadaily.com/ru/;Global_DB;eadaily.com
206;https://rusvesna.su;Global_DB;rusvesna.su
207;https://vz.ru;Global_DB;vz.ru
208;https://nwoo.org;Global_DB;nwoo.org
209;https://baltnews.com;Global_DB;baltnews.lt
210;https://teleskop-by.org;Global_DB;teleskop-by.org
211;https://www.5-tv.ru;Global_DB;5-tv.ru
215;https://www.ntv.ru;Global_DB;ntv.ru
216;http://lenta.ru;Global_DB;lenta.ru
218;https://svpressa.ru;Global_DB;svpressa.ru
221;https://strategic-culture.org;Global_DB;strategic-culture.org
222;https://www.bitchute.com;Global_DB;bitchute.com
224;https://rg.ru;Global_DB;rg.ru
226;https://fondsk.ru;Global_DB;fondsk.ru
228;https://iz.ru;Global_DB;iz.ru
229;http://thetimes.co.uk;Global_DB;thetimes.co.uk
232;https://iravunk.com;Global_DB;iravunk.com
233;https://vesti7.ru;Global_DB;vesti7.ru
234;https://www.mk.ru;Global_DB;mk.ru
235;https://tlgrm.ru;Global_DB;tlgrm.ru
236;http://svetkolemnas.info;Global_DB;svetkolemnas.info
237;https://utro.ru;Global_DB;utro.ru
238;https://thepeoplesvoice.tv;Global_DB;newspunch.com
239;https://antifashist.com;Global_DB;antifashist.com
240;https://www.la7.it;Global_DB;la7.it
241;https://expose-news.com;Global_DB;dailyexpose.uk
242;https://www.anonymousnews.org;Global_DB;anonymousnews.ru
244;https://akwadon.com;Global_DB;akwadon.com
245;https://actualidad-rt.com;Global_DB;actualidad-rt.com
246;http://life.ru;Global_DB;life.ru
247;https://news.am/arm/;Global_DB;news.am
248;https://www.lantidiplomatico.it;Global_DB;lantidiplomatico.it
250;https://kan.org.il;Global_DB;kan.org.il
252;https://www.theaustralian.com.au;Global_DB;theaustralian.com.au
253;https://www.wochenblick.at;Global_DB;wochenblick.at
254;https://www.repubblica.it;Global_DB;repubblica.it
255;https://www.paulcraigroberts.org;Global_DB;paulcraigroberts.org
256;https://akhbarak.net;Global_DB;akhbarak.net
258;https://www.hlavnespravy.sk;Global_DB;hlavnespravy.sk
259;https://unser-mitteleuropa.com;Global_DB;unser-mitteleuropa.com
261;https://antimaydan.info;Global_DB;antimaydan.info
262;https://www.myvideo.ge;Global_DB;myvideo.ge
263;https://russtrat.ru;Global_DB;russtrat.ru
264;https://www.czechfreepress.cz;Global_DB;czechfreepress.cz
266;https://baltnews.com;Global_DB;baltnews.com
267;https://glz.co.il/גלצ;Global_DB;glz.co.il
268;http://childrenshealthdefense.org;Global_DB;childrenshealthdefense.org
269;https://www.abc.net.au;Global_DB;abc.net.au
271;https://www.livejournal.com;Global_DB;livejournal.com
272;https://www.sonar2050.org;Global_DB;sonar2050.org
274;https://mejdurecie.md;Global_DB;mejdurecie.md
275;https://www.pravda.ru;Global_DB;pravda.ru
276;https://journalistenwatch.com;Global_DB;journalistenwatch.com
278;https://www.maariv.co.il;Global_DB;maariv.co.il
279;https://www.gazeta.ru;Global_DB;gazeta.ru
280;http://report24.news;Global_DB;report24.news
281;https://zemavek.sk;Global_DB;zemavek.sk
282;https://www.infowars.com;Global_DB;infowars.com
283;https://wisn.com;Global_DB;wisn.com
284;https://reitschuster.de;Global_DB;reitschuster.de
285;https://newsformy.com;Global_DB;newsformy.com
286;https://www.belfasttelegraph.co.uk;Global_DB;belfasttelegraph.co.uk
287;https://www.interfax.ru;Global_DB;interfax.ru
288;https://shafaqna.com;Global_DB;shafaqna.com
289;https://www.mako.co.il;Global_DB;mako.co.il
290;http://imhoclub.by;Global_DB;imhoclub.by
292;https://www.globalresearch.ca;Global_DB;globalresearch.ca
293;https://www.frontnieuws.com;Global_DB;frontnieuws.com
294;https://www.zerohedge.com;Global_DB;zerohedge.com
295;https://www.laisvaslaikrastis.lt;Global_DB;laisvaslaikrastis.lt
296;https://berestje-news.org;Global_DB;berestje-news.org
297;https://www.ilblogdellestelle.it;Global_DB;ilblogdellestelle.it
298;https://www.breitbart.com;Global_DB;breitbart.com
299;https://musavat.com/?d=1;Global_DB;musavat.com
300;https://www.naver.com;Global_DB;naver.com
302;https://report.az;Global_DB;report.az
303;https://mediamonitoring.ge/#/mainpage;Global_DB;mediamonitoring.ge
304;https://elinvestigador.org;Global_DB;elinvestigador.org
305;https://vancouvertimes.org;Global_DB;vancouvertimes.org
306;https://www.mygov.in;Global_DB;mygov.in
307;http://lastampa.it;Global_DB;lastampa.it
308;https://en.trend.az;Global_DB;trend.az
309;https://www.corriere.it;Global_DB;corriere.it
310;https://aif.ru;Global_DB;aif.ru
311;https://iz.ru;Global_DB;izvestia.ru
312;http://msnbc.com;Global_DB;msnbc.com
313;https://www.senate.gov;Global_DB;senate.gov
314;https://politikus.info;Global_DB;politikus.ru
315;https://legitim.ch;Global_DB;legitim.ch
317;https://www.operanewsapp.com/pt/pt;Global_DB;operanewsapp.com
319;https://www.belvpo.com;Global_DB;belvpo.com
320;https://jornaldacidadeonline.com.br;Global_DB;jornaldacidadeonline.com.br
321;http://vremya-pokazhet.ru;Global_DB;vremya-pokazhet.ru
322;https://cont.ws;Global_DB;cont.ws
323;https://www.agi.it;Global_DB;agi.it
324;https://transition-news.org;Global_DB;corona-transition.org
326;https://www.dailytelegraph.com.au;Global_DB;dailytelegraph.com.au
327;https://naturalnews.com;Global_DB;naturalnews.com
329;https://tkp.at;Global_DB;tkp.at
330;https://addiyar.com;Global_DB;addiyar.com
331;http://legacy.senate.gov.ph;Global_DB;senate.gov.ph
332;https://halturnerradioshow.com/index.php/en/;Global_DB;halturnerradioshow.com
333;https://www.huffingtonpost.it;Global_DB;huffingtonpost.it
334;https://www.douyin.com;Global_DB;douyin.com
336;https://www.rambler.ru;Global_DB;rambler.ru
337;http://uncutnews.ch;Global_DB;uncutnews.ch
338;https://www.theepochtimes.com;Global_DB;theepochtimes.com
339;https://www.oann.com;Global_DB;oann.com
340;https://www.eshraag.com;Global_DB;eshraag.com
341;http://dnr-pravda.ru;Global_DB;dnr-pravda.ru
343;https://topwar.ru;Global_DB;topwar.ru
344;https://www.srspol.sk;Global_DB;srspol.sk
345;https://beforeitsnews.com;Global_DB;beforeitsnews.com
346;https://www.kp.md;Global_DB;kp.md
349;https://sciencefiles.org;Global_DB;sciencefiles.org
350;https://hollywoodlife.com;Online_DB;hollywoodlife.com
351;https://people.com;Online_DB;people.com
352;https://www.dailymail.co.uk/home/index.html;Online_DB;dailymail.co.uk
353;https://radaronline.com;Online_DB;radaronline.com
354;https://www.eonline.com;Online_DB;eonline.com
355;https://www.usmagazine.com;Online_DB;usmagazine.com
356;https://www.newidea.com.au;Online_DB;newidea.com.au
357;https://www.inquisitr.com;Online_DB;inquisitr.com
358;https://www.etonline.com;Online_DB;etonline.com
359;https://www.intouchweekly.com;Online_DB;intouchweekly.com
360;https://okmagazine.com;Online_DB;okmagazine.com
361;https://www.intouchweekly.com;Online_DB;nationalenquirer.com
362;https://www.lifeandstylemag.com;Online_DB;lifeandstylemag.com
363;https://celebrityinsider.org;Online_DB;celebrityinsider.org
364;https://variety.com;Online_DB;variety.com
365;https://www.mirror.co.uk;Online_DB;mirror.co.uk
366;https://www.iheart.com/podcast/;Online_DB;iheart.com
367;https://www.thehollywoodgossip.com;Online_DB;thehollywoodgossip.com
368;https://pagesix.com;Online_DB;pagesix.com
369;https://ew.com;Online_DB;ew.com
370;http://thesun.co.uk;Online_DB;thesun.co.uk
371;https://metro.co.uk;Online_DB;metro.co.uk
372;https://www.vanityfair.com;Online_DB;vanityfair.com
373;https://eu.usatoday.com;Online_DB;usatoday.com
374;https://www.mercurynews.com;Online_DB;mercurynews.com
375;https://www.hollywoodreporter.com;Online_DB;hollywoodreporter.com
376;https://www.billboard.com;Online_DB;billboard.com
377;https://www.express.co.uk;Online_DB;express.co.uk
378;http://go.com;Online_DB;go.com
379;https://www.celebritynetworth.com;Online_DB;celebritynetworth.com
380;https://yournewswire.com;Online_DB;yournewswire.com
381;https://www.businessinsider.com;Online_DB;businessinsider.com
382;https://www.ibtimes.co.in;Online_DB;ibtimes.co.in
383;https://www.thecut.com;Online_DB;thecut.com
384;https://www.aceshowbiz.com;Online_DB;aceshowbiz.com
385;https://www.popsugar.co.uk;Online_DB;popsugar.com
386;https://www.harpersbazaar.com;Online_DB;harpersbazaar.com
387;https://www.huffpost.com;Online_DB;huffingtonpost.com
388;https://www.tmz.com;Online_DB;tmz.com
389;https://www.celebdirtylaundry.com;Online_DB;celebdirtylaundry.com
390;https://www.news.com.au;Online_DB;news.com.au
392;https://www.justjared.com;Online_DB;justjared.com
393;https://www.celebitchy.com;Online_DB;celebitchy.com
394;https://www.ibtimes.com;Online_DB;ibtimes.com
395;https://www.wonderwall.com;Online_DB;wonderwall.com
396;https://www.cheatsheet.com;Online_DB;cheatsheet.com
397;https://www.bustle.com;Online_DB;bustle.com
398;https://www.refinery29.com/en-us;Online_DB;refinery29.com
399;https://www.aol.com/?guccounter=1;Online_DB;aol.com
400;http://trendolizer.com;Online_DB;trendolizer.com
401;https://www.latimes.com;Online_DB;latimes.com
402;https://extratv.com;Online_DB;extratv.com
403;https://deadline.com;Online_DB;deadline.com
404;https://www.thewrap.com;Online_DB;thewrap.com
405;https://www.yourtango.com;Online_DB;yourtango.com
406;https://www.intouchweekly.com;Online_DB;starmagazine.com
407;https://www.femalefirst.co.uk;Online_DB;femalefirst.co.uk
408;http://today.com;Online_DB;today.com
409;https://www.wmagazine.com;Online_DB;wmagazine.com
410;https://www.elitedaily.com;Online_DB;elitedaily.com
411;https://www.dailymotion.com/pt;Online_DB;dailymotion.com
412;https://marriedbiography.com;Online_DB;marriedbiography.com
413;https://www.hellomagazine.com;Online_DB;hellomagazine.com
414;https://www.instyle.com;Online_DB;instyle.com
415;https://www.rollingstone.com;Online_DB;rollingstone.com
416;https://www.bravotv.com;Online_DB;bravotv.com
417;https://nypost.com;Online_DB;nypost.com
418;https://cafemom.com;Online_DB;cafemom.com
419;https://www.teenvogue.com;Online_DB;teenvogue.com
420;https://www.dailystar.co.uk;Online_DB;dailystar.co.uk
421;https://www.ibtimes.co.uk;Online_DB;ibtimes.co.uk
422;https://www.girlfriend.com.au;Online_DB;girlfriend.com.au